/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/torchvision/io/image.py:11: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
/work/dlclarge2/masoodw-spino100/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/masoodw-spino100/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/semantic_fine_tuning.py fit ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

Using DINOv2 model: vits14, blocks: None, upsample_factor: 14.0, use_vit_adapter: True, vit_adapter_kwargs: {}
Applying conservative parameter freezing...
  TRAINABLE (cls_token): cls_token
  TRAINABLE (pos_embed): pos_embed
  TRAINABLE (other): mask_token
  TRAINABLE (patch_embed): patch_embed.proj.weight
  TRAINABLE (patch_embed): patch_embed.proj.bias
  TRAINABLE (adapter): blocks.0.0.norm1.weight
  TRAINABLE (adapter): blocks.0.0.norm1.bias
  FROZEN (backbone): blocks.0.0.attn.qkv.weight
  FROZEN (backbone): blocks.0.0.attn.qkv.bias
  FROZEN (backbone): blocks.0.0.attn.proj.weight
  FROZEN (backbone): blocks.0.0.attn.proj.bias
  TRAINABLE (adapter): blocks.0.0.norm2.weight
  TRAINABLE (adapter): blocks.0.0.norm2.bias
  FROZEN (backbone): blocks.0.0.mlp.fc1.weight
  FROZEN (backbone): blocks.0.0.mlp.fc1.bias
  FROZEN (backbone): blocks.0.0.mlp.fc2.weight
  FROZEN (backbone): blocks.0.0.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.1.norm1.weight
  TRAINABLE (adapter): blocks.0.1.norm1.bias
  FROZEN (backbone): blocks.0.1.attn.qkv.weight
  FROZEN (backbone): blocks.0.1.attn.qkv.bias
  FROZEN (backbone): blocks.0.1.attn.proj.weight
  FROZEN (backbone): blocks.0.1.attn.proj.bias
  TRAINABLE (adapter): blocks.0.1.norm2.weight
  TRAINABLE (adapter): blocks.0.1.norm2.bias
  FROZEN (backbone): blocks.0.1.mlp.fc1.weight
  FROZEN (backbone): blocks.0.1.mlp.fc1.bias
  FROZEN (backbone): blocks.0.1.mlp.fc2.weight
  FROZEN (backbone): blocks.0.1.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.2.norm1.weight
  TRAINABLE (adapter): blocks.0.2.norm1.bias
  FROZEN (backbone): blocks.0.2.attn.qkv.weight
  FROZEN (backbone): blocks.0.2.attn.qkv.bias
  FROZEN (backbone): blocks.0.2.attn.proj.weight
  FROZEN (backbone): blocks.0.2.attn.proj.bias
  TRAINABLE (adapter): blocks.0.2.norm2.weight
  TRAINABLE (adapter): blocks.0.2.norm2.bias
  FROZEN (backbone): blocks.0.2.mlp.fc1.weight
  FROZEN (backbone): blocks.0.2.mlp.fc1.bias
  FROZEN (backbone): blocks.0.2.mlp.fc2.weight
  FROZEN (backbone): blocks.0.2.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.3.norm1.weight
  TRAINABLE (adapter): blocks.0.3.norm1.bias
  FROZEN (backbone): blocks.0.3.attn.qkv.weight
  FROZEN (backbone): blocks.0.3.attn.qkv.bias
  FROZEN (backbone): blocks.0.3.attn.proj.weight
  FROZEN (backbone): blocks.0.3.attn.proj.bias
  TRAINABLE (adapter): blocks.0.3.norm2.weight
  TRAINABLE (adapter): blocks.0.3.norm2.bias
  FROZEN (backbone): blocks.0.3.mlp.fc1.weight
  FROZEN (backbone): blocks.0.3.mlp.fc1.bias
  FROZEN (backbone): blocks.0.3.mlp.fc2.weight
  FROZEN (backbone): blocks.0.3.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.4.norm1.weight
  TRAINABLE (adapter): blocks.0.4.norm1.bias
  FROZEN (backbone): blocks.0.4.attn.qkv.weight
  FROZEN (backbone): blocks.0.4.attn.qkv.bias
  FROZEN (backbone): blocks.0.4.attn.proj.weight
  FROZEN (backbone): blocks.0.4.attn.proj.bias
  TRAINABLE (adapter): blocks.0.4.norm2.weight
  TRAINABLE (adapter): blocks.0.4.norm2.bias
  FROZEN (backbone): blocks.0.4.mlp.fc1.weight
