/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

[ENCODER] Using encoder: ViT-B14
[ENCODER] Using encoder: ViT-B14

Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:  45%|████▌     | 227/500 [00:00<00:00, 2261.92it/s]
Collect Cityscapes frames [val]:  91%|█████████ | 454/500 [00:00<00:00, 2095.86it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:00<00:00, 2085.43it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/500 [00:15<2:09:05,  0.06it/s]
Testing DataLoader 0:   0%|          | 2/500 [00:38<2:39:22,  0.05it/s]
Testing DataLoader 0:   1%|          | 3/500 [01:00<2:47:40,  0.05it/s]
Testing DataLoader 0:   1%|          | 4/500 [01:22<2:51:09,  0.05it/s]
Testing DataLoader 0:   1%|          | 5/500 [01:40<2:45:56,  0.05it/s]
Testing DataLoader 0:   1%|          | 6/500 [02:00<2:45:18,  0.05it/s]
Testing DataLoader 0:   1%|▏         | 7/500 [02:17<2:41:14,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 8/500 [02:38<2:42:03,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 9/500 [03:01<2:44:45,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 10/500 [03:21<2:44:33,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 11/500 [03:31<2:37:00,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 12/500 [03:49<2:35:38,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 13/500 [04:04<2:32:53,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 14/500 [04:17<2:29:06,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 15/500 [04:31<2:26:20,  0.06it/s]
Testing DataLoader 0:   3%|▎         | 16/500 [04:46<2:24:23,  0.06it/s]
Testing DataLoader 0:   3%|▎         | 17/500 [05:02<2:23:21,  0.06it/s]
Testing DataLoader 0:   4%|▎         | 18/500 [05:15<2:20:35,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 19/500 [05:30<2:19:30,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 20/500 [05:41<2:16:25,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 21/500 [06:03<2:18:00,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 22/500 [06:27<2:20:17,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 23/500 [06:38<2:17:36,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 24/500 [06:49<2:15:19,  0.06it/s]
