/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/kumars-spino/minconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

✅ Using LoRA-modified attention from: /work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/models/vit/layers/attention.py
[LoRA/CoMer] Trainable encoder parameters: 73728
[LoRA/CoMer] Trainable encoder parameters: 73728

Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:  39%|███▊      | 193/500 [00:00<00:00, 1925.77it/s]
Collect Cityscapes frames [val]:  77%|███████▋  | 386/500 [00:00<00:00, 1801.94it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:00<00:00, 1250.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/500 [00:14<2:01:19,  0.07it/s]
Testing DataLoader 0:   0%|          | 2/500 [00:37<2:36:27,  0.05it/s]
Testing DataLoader 0:   1%|          | 3/500 [01:05<3:00:48,  0.05it/s]
Testing DataLoader 0:   1%|          | 4/500 [01:36<3:18:26,  0.04it/s]
Testing DataLoader 0:   1%|          | 5/500 [01:54<3:08:17,  0.04it/s]
Testing DataLoader 0:   1%|          | 6/500 [02:12<3:01:59,  0.05it/s]
Testing DataLoader 0:   1%|▏         | 7/500 [02:29<2:55:38,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 8/500 [02:50<2:54:38,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 9/500 [03:14<2:56:38,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 10/500 [03:31<2:52:28,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 11/500 [03:43<2:45:18,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 12/500 [04:01<2:43:32,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 13/500 [04:17<2:40:58,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 14/500 [04:29<2:36:09,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 15/500 [04:42<2:32:00,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 16/500 [04:55<2:29:11,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 17/500 [05:09<2:26:46,  0.05it/s]
Testing DataLoader 0:   4%|▎         | 18/500 [05:21<2:23:35,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 19/500 [05:36<2:22:01,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 20/500 [05:47<2:19:00,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 21/500 [06:05<2:19:06,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 22/500 [06:30<2:21:30,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 23/500 [06:40<2:18:29,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 24/500 [06:50<2:15:47,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 25/500 [07:08<2:15:44,  0.06it/s]
