/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

[ENCODER] Using encoder: ViT-B14
[ENCODER] Using encoder: ViT-B14

Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:   2%|▏         | 8/500 [00:00<00:06, 73.64it/s]
Collect Cityscapes frames [val]:   5%|▍         | 24/500 [00:00<00:04, 117.52it/s]
Collect Cityscapes frames [val]:   7%|▋         | 36/500 [00:00<00:06, 73.41it/s] 
Collect Cityscapes frames [val]:   9%|▉         | 45/500 [00:00<00:05, 78.03it/s]
Collect Cityscapes frames [val]:  11%|█         | 54/500 [00:00<00:05, 77.66it/s]
Collect Cityscapes frames [val]:  14%|█▍        | 72/500 [00:00<00:04, 106.20it/s]
Collect Cityscapes frames [val]:  17%|█▋        | 84/500 [00:00<00:03, 104.85it/s]
Collect Cityscapes frames [val]:  24%|██▎       | 118/500 [00:00<00:02, 170.46it/s]
Collect Cityscapes frames [val]:  32%|███▏      | 162/500 [00:01<00:01, 247.06it/s]
Collect Cityscapes frames [val]:  54%|█████▍    | 271/500 [00:01<00:00, 482.90it/s]
Collect Cityscapes frames [val]:  65%|██████▌   | 327/500 [00:01<00:00, 488.63it/s]
Collect Cityscapes frames [val]:  76%|███████▌  | 378/500 [00:02<00:01, 118.68it/s]
Collect Cityscapes frames [val]:  83%|████████▎ | 415/500 [00:02<00:00, 125.25it/s]
Collect Cityscapes frames [val]:  92%|█████████▏| 459/500 [00:02<00:00, 153.68it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:02<00:00, 168.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/500 [00:19<2:43:05,  0.05it/s]
Testing DataLoader 0:   0%|          | 2/500 [00:43<3:02:09,  0.05it/s]
Testing DataLoader 0:   1%|          | 3/500 [01:06<3:03:25,  0.05it/s]
Testing DataLoader 0:   1%|          | 4/500 [01:29<3:05:00,  0.04it/s]
Testing DataLoader 0:   1%|          | 5/500 [01:47<2:57:47,  0.05it/s]
Testing DataLoader 0:   1%|          | 6/500 [02:04<2:51:18,  0.05it/s]
Testing DataLoader 0:   1%|▏         | 7/500 [02:21<2:46:40,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 8/500 [02:41<2:45:36,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 9/500 [03:05<2:48:35,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 10/500 [03:20<2:44:08,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 11/500 [03:31<2:36:29,  0.05it/s]
Testing DataLoader 0:   2%|▏         | 12/500 [03:49<2:35:13,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 13/500 [04:04<2:32:34,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 14/500 [04:17<2:29:09,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 15/500 [04:36<2:28:49,  0.05it/s]
Testing DataLoader 0:   3%|▎         | 16/500 [04:49<2:25:57,  0.06it/s]
Testing DataLoader 0:   3%|▎         | 17/500 [05:04<2:24:09,  0.06it/s]
Testing DataLoader 0:   4%|▎         | 18/500 [05:17<2:21:31,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 19/500 [05:29<2:19:14,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 20/500 [05:40<2:16:05,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 21/500 [05:58<2:16:20,  0.06it/s]
Testing DataLoader 0:   4%|▍         | 22/500 [06:23<2:18:46,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 23/500 [06:33<2:15:52,  0.06it/s]
Testing DataLoader 0:   5%|▍         | 24/500 [06:43<2:13:31,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 25/500 [06:58<2:12:36,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 26/500 [07:14<2:11:59,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 27/500 [07:34<2:12:35,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 28/500 [07:46<2:10:57,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 29/500 [08:07<2:12:02,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 30/500 [08:36<2:14:56,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 31/500 [08:55<2:14:58,  0.06it/s]
Testing DataLoader 0:   6%|▋         | 32/500 [09:09<2:14:03,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 33/500 [09:34<2:15:32,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 34/500 [09:47<2:14:10,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 35/500 [10:09<2:14:57,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 36/500 [10:20<2:13:18,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 37/500 [10:39<2:13:16,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 38/500 [10:52<2:12:07,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 39/500 [11:11<2:12:18,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 40/500 [11:25<2:11:20,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 41/500 [11:39<2:10:30,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 42/500 [11:55<2:09:59,  0.06it/s]
Testing DataLoader 0:   9%|▊         | 43/500 [12:10<2:09:23,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 44/500 [12:35<2:10:32,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 45/500 [12:52<2:10:06,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 46/500 [13:09<2:09:54,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 47/500 [13:19<2:08:24,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 48/500 [13:32<2:07:26,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 49/500 [13:48<2:07:08,  0.06it/s]
Testing DataLoader 0:  10%|█         | 50/500 [14:07<2:07:10,  0.06it/s]
Testing DataLoader 0:  10%|█         | 51/500 [14:21<2:06:22,  0.06it/s]
Testing DataLoader 0:  10%|█         | 52/500 [14:43<2:06:53,  0.06it/s]
Testing DataLoader 0:  11%|█         | 53/500 [14:54<2:05:48,  0.06it/s]
Testing DataLoader 0:  11%|█         | 54/500 [15:12<2:05:35,  0.06it/s]
Testing DataLoader 0:  11%|█         | 55/500 [15:26<2:04:59,  0.06it/s]
Testing DataLoader 0:  11%|█         | 56/500 [15:42<2:04:32,  0.06it/s]
Testing DataLoader 0:  11%|█▏        | 57/500 [15:56<2:03:55,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 58/500 [16:17<2:04:06,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 59/500 [16:27<2:03:04,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 60/500 [16:39<2:02:06,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 61/500 [16:57<2:02:02,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 62/500 [17:18<2:02:18,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 63/500 [17:36<2:02:07,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 64/500 [17:54<2:02:00,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 65/500 [18:13<2:01:59,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 66/500 [18:30<2:01:41,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 67/500 [18:47<2:01:24,  0.06it/s]
Testing DataLoader 0:  14%|█▎        | 68/500 [19:05<2:01:17,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 69/500 [19:19<2:00:44,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 70/500 [19:32<2:00:03,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 71/500 [19:45<1:59:25,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 72/500 [20:04<1:59:18,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 73/500 [20:20<1:59:01,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 74/500 [20:37<1:58:44,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 75/500 [20:53<1:58:22,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 76/500 [21:10<1:58:05,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 77/500 [21:34<1:58:30,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 78/500 [21:59<1:58:58,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 79/500 [22:16<1:58:43,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 80/500 [22:37<1:58:44,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 81/500 [23:03<1:59:15,  0.06it/s]
Testing DataLoader 0:  16%|█▋        | 82/500 [23:19<1:58:53,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 83/500 [23:41<1:58:59,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 84/500 [24:06<1:59:24,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 85/500 [24:29<1:59:33,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 86/500 [24:52<1:59:42,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 87/500 [25:24<2:00:36,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 88/500 [25:44<2:00:33,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 89/500 [26:00<2:00:04,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 90/500 [26:18<1:59:52,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 91/500 [26:34<1:59:27,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 92/500 [26:59<1:59:42,  0.06it/s]
Testing DataLoader 0:  19%|█▊        | 93/500 [27:12<1:59:02,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 94/500 [27:29<1:58:45,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 95/500 [27:54<1:59:00,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 96/500 [28:23<1:59:30,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 97/500 [28:39<1:59:04,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 98/500 [28:55<1:58:37,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 99/500 [29:22<1:59:00,  0.06it/s]
Testing DataLoader 0:  20%|██        | 100/500 [29:39<1:58:36,  0.06it/s]
Testing DataLoader 0:  20%|██        | 101/500 [30:04<1:58:48,  0.06it/s]
Testing DataLoader 0:  20%|██        | 102/500 [30:20<1:58:22,  0.06it/s]
Testing DataLoader 0:  21%|██        | 103/500 [30:34<1:57:52,  0.06it/s]
Testing DataLoader 0:  21%|██        | 104/500 [30:44<1:57:03,  0.06it/s]
Testing DataLoader 0:  21%|██        | 105/500 [30:59<1:56:35,  0.06it/s]
Testing DataLoader 0:  21%|██        | 106/500 [31:12<1:55:59,  0.06it/s]
Testing DataLoader 0:  21%|██▏       | 107/500 [31:24<1:55:21,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 108/500 [31:38<1:54:50,  0.06it/s]
