[rank: 0] Seed set to 0
xFormers not available
xFormers not available
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:  47%|████▋     | 237/500 [00:00<00:00, 2362.94it/s]
Collect Cityscapes frames [val]:  95%|█████████▌| 477/500 [00:00<00:00, 2384.17it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:00<00:00, 2382.54it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/500 [00:03<27:52,  0.30it/s]
Testing DataLoader 0:   0%|          | 2/500 [00:08<33:59,  0.24it/s]
Testing DataLoader 0:   1%|          | 3/500 [00:13<36:26,  0.23it/s]
Testing DataLoader 0:   1%|          | 4/500 [00:17<37:11,  0.22it/s]
Testing DataLoader 0:   1%|          | 5/500 [00:21<36:10,  0.23it/s]
Testing DataLoader 0:   1%|          | 6/500 [00:25<35:00,  0.24it/s]
Testing DataLoader 0:   1%|▏         | 7/500 [00:28<33:50,  0.24it/s]
Testing DataLoader 0:   2%|▏         | 8/500 [00:32<33:37,  0.24it/s]
Testing DataLoader 0:   2%|▏         | 9/500 [00:37<34:08,  0.24it/s]
Testing DataLoader 0:   2%|▏         | 10/500 [00:40<32:57,  0.25it/s]
Testing DataLoader 0:   2%|▏         | 11/500 [00:42<31:23,  0.26it/s]
Testing DataLoader 0:   2%|▏         | 12/500 [00:45<31:07,  0.26it/s]
Testing DataLoader 0:   3%|▎         | 13/500 [00:49<30:41,  0.26it/s]
Testing DataLoader 0:   3%|▎         | 14/500 [00:51<29:51,  0.27it/s]
Testing DataLoader 0:   3%|▎         | 15/500 [00:53<29:02,  0.28it/s]
Testing DataLoader 0:   3%|▎         | 16/500 [00:56<28:22,  0.28it/s]
Testing DataLoader 0:   3%|▎         | 17/500 [00:58<27:50,  0.29it/s]
Testing DataLoader 0:   4%|▎         | 18/500 [01:00<27:04,  0.30it/s]
Testing DataLoader 0:   4%|▍         | 19/500 [01:02<26:28,  0.30it/s]
Testing DataLoader 0:   4%|▍         | 20/500 [01:04<25:46,  0.31it/s]
Testing DataLoader 0:   4%|▍         | 21/500 [01:08<25:55,  0.31it/s]
Testing DataLoader 0:   4%|▍         | 22/500 [01:13<26:40,  0.30it/s]
Testing DataLoader 0:   5%|▍         | 23/500 [01:15<26:05,  0.30it/s]
Testing DataLoader 0:   5%|▍         | 24/500 [01:17<25:43,  0.31it/s]
Testing DataLoader 0:   5%|▌         | 25/500 [01:20<25:35,  0.31it/s]
Testing DataLoader 0:   5%|▌         | 26/500 [01:23<25:20,  0.31it/s]
Testing DataLoader 0:   5%|▌         | 27/500 [01:27<25:27,  0.31it/s]
Testing DataLoader 0:   6%|▌         | 28/500 [01:29<25:16,  0.31it/s]
Testing DataLoader 0:   6%|▌         | 29/500 [01:33<25:13,  0.31it/s]
Testing DataLoader 0:   6%|▌         | 30/500 [01:38<25:49,  0.30it/s]
Testing DataLoader 0:   6%|▌         | 31/500 [01:42<25:49,  0.30it/s]
Testing DataLoader 0:   6%|▋         | 32/500 [01:45<25:36,  0.30it/s]
Testing DataLoader 0:   7%|▋         | 33/500 [01:50<26:00,  0.30it/s]
Testing DataLoader 0:   7%|▋         | 34/500 [01:52<25:42,  0.30it/s]
Testing DataLoader 0:   7%|▋         | 35/500 [01:57<25:57,  0.30it/s]
Testing DataLoader 0:   7%|▋         | 36/500 [01:59<25:35,  0.30it/s]
Testing DataLoader 0:   7%|▋         | 37/500 [02:02<25:34,  0.30it/s]
Testing DataLoader 0:   8%|▊         | 38/500 [02:05<25:20,  0.30it/s]
Testing DataLoader 0:   8%|▊         | 39/500 [02:08<25:19,  0.30it/s]
Testing DataLoader 0:   8%|▊         | 40/500 [02:10<25:00,  0.31it/s]
Testing DataLoader 0:   8%|▊         | 41/500 [02:13<24:51,  0.31it/s]
Testing DataLoader 0:   8%|▊         | 42/500 [02:16<24:47,  0.31it/s]
Testing DataLoader 0:   9%|▊         | 43/500 [02:18<24:37,  0.31it/s]
Testing DataLoader 0:   9%|▉         | 44/500 [02:24<24:56,  0.30it/s]
Testing DataLoader 0:   9%|▉         | 45/500 [02:26<24:45,  0.31it/s]
Testing DataLoader 0:   9%|▉         | 46/500 [02:30<24:45,  0.31it/s]
Testing DataLoader 0:   9%|▉         | 47/500 [02:33<24:40,  0.31it/s]
Testing DataLoader 0:  10%|▉         | 48/500 [02:36<24:29,  0.31it/s]
Testing DataLoader 0:  10%|▉         | 49/500 [02:39<24:27,  0.31it/s]
Testing DataLoader 0:  10%|█         | 50/500 [02:42<24:21,  0.31it/s]
Testing DataLoader 0:  10%|█         | 51/500 [02:44<24:11,  0.31it/s]
Testing DataLoader 0:  10%|█         | 52/500 [02:49<24:18,  0.31it/s]
Testing DataLoader 0:  11%|█         | 53/500 [02:51<24:05,  0.31it/s]
Testing DataLoader 0:  11%|█         | 54/500 [02:54<24:02,  0.31it/s]
Testing DataLoader 0:  11%|█         | 55/500 [02:57<23:53,  0.31it/s]
Testing DataLoader 0:  11%|█         | 56/500 [02:59<23:46,  0.31it/s]
Testing DataLoader 0:  11%|█▏        | 57/500 [03:02<23:37,  0.31it/s]
Testing DataLoader 0:  12%|█▏        | 58/500 [03:06<23:41,  0.31it/s]
Testing DataLoader 0:  12%|█▏        | 59/500 [03:08<23:27,  0.31it/s]
Testing DataLoader 0:  12%|█▏        | 60/500 [03:09<23:13,  0.32it/s]
Testing DataLoader 0:  12%|█▏        | 61/500 [03:11<23:01,  0.32it/s]
Testing DataLoader 0:  12%|█▏        | 62/500 [03:15<23:01,  0.32it/s]
Testing DataLoader 0:  13%|█▎        | 63/500 [03:18<22:59,  0.32it/s]
Testing DataLoader 0:  13%|█▎        | 64/500 [03:22<22:57,  0.32it/s]
Testing DataLoader 0:  13%|█▎        | 65/500 [03:26<22:59,  0.32it/s]
Testing DataLoader 0:  13%|█▎        | 66/500 [03:28<22:53,  0.32it/s]
Testing DataLoader 0:  13%|█▎        | 67/500 [03:31<22:45,  0.32it/s]
Testing DataLoader 0:  14%|█▎        | 68/500 [03:35<22:46,  0.32it/s]
Testing DataLoader 0:  14%|█▍        | 69/500 [03:37<22:36,  0.32it/s]
Testing DataLoader 0:  14%|█▍        | 70/500 [03:39<22:29,  0.32it/s]
Testing DataLoader 0:  14%|█▍        | 71/500 [03:42<22:22,  0.32it/s]
Testing DataLoader 0:  14%|█▍        | 72/500 [03:45<22:18,  0.32it/s]
Testing DataLoader 0:  15%|█▍        | 73/500 [03:48<22:15,  0.32it/s]
Testing DataLoader 0:  15%|█▍        | 74/500 [03:50<22:08,  0.32it/s]
Testing DataLoader 0:  15%|█▌        | 75/500 [03:53<22:04,  0.32it/s]
Testing DataLoader 0:  15%|█▌        | 76/500 [03:56<22:00,  0.32it/s]
Testing DataLoader 0:  15%|█▌        | 77/500 [04:02<22:11,  0.32it/s]
Testing DataLoader 0:  16%|█▌        | 78/500 [04:06<22:16,  0.32it/s]
Testing DataLoader 0:  16%|█▌        | 79/500 [04:10<22:15,  0.32it/s]
Testing DataLoader 0:  16%|█▌        | 80/500 [04:15<22:22,  0.31it/s]
Testing DataLoader 0:  16%|█▌        | 81/500 [04:21<22:31,  0.31it/s]
Testing DataLoader 0:  16%|█▋        | 82/500 [04:24<22:27,  0.31it/s]
Testing DataLoader 0:  17%|█▋        | 83/500 [04:28<22:28,  0.31it/s]
Testing DataLoader 0:  17%|█▋        | 84/500 [04:31<22:26,  0.31it/s]
Testing DataLoader 0:  17%|█▋        | 85/500 [04:35<22:25,  0.31it/s]
Testing DataLoader 0:  17%|█▋        | 86/500 [04:40<22:28,  0.31it/s]
Testing DataLoader 0:  17%|█▋        | 87/500 [04:46<22:41,  0.30it/s]
Testing DataLoader 0:  18%|█▊        | 88/500 [04:50<22:42,  0.30it/s]
Testing DataLoader 0:  18%|█▊        | 89/500 [04:53<22:35,  0.30it/s]
Testing DataLoader 0:  18%|█▊        | 90/500 [04:57<22:33,  0.30it/s]
Testing DataLoader 0:  18%|█▊        | 91/500 [05:00<22:29,  0.30it/s]
Testing DataLoader 0:  18%|█▊        | 92/500 [05:05<22:34,  0.30it/s]
Testing DataLoader 0:  19%|█▊        | 93/500 [05:07<22:25,  0.30it/s]
Testing DataLoader 0:  19%|█▉        | 94/500 [05:10<22:22,  0.30it/s]
Testing DataLoader 0:  19%|█▉        | 95/500 [05:16<22:27,  0.30it/s]
Testing DataLoader 0:  19%|█▉        | 96/500 [05:23<22:39,  0.30it/s]
Testing DataLoader 0:  19%|█▉        | 97/500 [05:25<22:32,  0.30it/s]
Testing DataLoader 0:  20%|█▉        | 98/500 [05:28<22:27,  0.30it/s]
Testing DataLoader 0:  20%|█▉        | 99/500 [05:34<22:34,  0.30it/s]
Testing DataLoader 0:  20%|██        | 100/500 [05:37<22:28,  0.30it/s]
Testing DataLoader 0:  20%|██        | 101/500 [05:42<22:31,  0.30it/s]
Testing DataLoader 0:  20%|██        | 102/500 [05:44<22:25,  0.30it/s]
Testing DataLoader 0:  21%|██        | 103/500 [05:47<22:18,  0.30it/s]
Testing DataLoader 0:  21%|██        | 104/500 [05:48<22:08,  0.30it/s]
Testing DataLoader 0:  21%|██        | 105/500 [05:51<22:03,  0.30it/s]
Testing DataLoader 0:  21%|██        | 106/500 [05:53<21:53,  0.30it/s]
Testing DataLoader 0:  21%|██▏       | 107/500 [05:55<21:44,  0.30it/s]
Testing DataLoader 0:  22%|██▏       | 108/500 [05:57<21:37,  0.30it/s]
Testing DataLoader 0:  22%|██▏       | 109/500 [05:59<21:28,  0.30it/s]
Testing DataLoader 0:  22%|██▏       | 110/500 [06:01<21:22,  0.30it/s]
Testing DataLoader 0:  22%|██▏       | 111/500 [06:05<21:19,  0.30it/s]
Testing DataLoader 0:  22%|██▏       | 112/500 [06:07<21:11,  0.31it/s]
Testing DataLoader 0:  23%|██▎       | 113/500 [06:09<21:04,  0.31it/s]
Testing DataLoader 0:  23%|██▎       | 114/500 [06:14<21:06,  0.30it/s]
Testing DataLoader 0:  23%|██▎       | 115/500 [06:17<21:02,  0.30it/s]
Testing DataLoader 0:  23%|██▎       | 116/500 [06:20<21:00,  0.30it/s]
Testing DataLoader 0:  23%|██▎       | 117/500 [06:24<20:57,  0.30it/s]
Testing DataLoader 0:  24%|██▎       | 118/500 [06:28<20:58,  0.30it/s]
Testing DataLoader 0:  24%|██▍       | 119/500 [06:33<20:59,  0.30it/s]
Testing DataLoader 0:  24%|██▍       | 120/500 [06:36<20:54,  0.30it/s]
Testing DataLoader 0:  24%|██▍       | 121/500 [06:40<20:54,  0.30it/s]
Testing DataLoader 0:  24%|██▍       | 122/500 [06:44<20:53,  0.30it/s]
Testing DataLoader 0:  25%|██▍       | 123/500 [06:46<20:46,  0.30it/s]
Testing DataLoader 0:  25%|██▍       | 124/500 [06:49<20:42,  0.30it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [06:55<20:46,  0.30it/s]
Testing DataLoader 0:  25%|██▌       | 126/500 [06:59<20:45,  0.30it/s]
Testing DataLoader 0:  25%|██▌       | 127/500 [07:02<20:41,  0.30it/s]
Testing DataLoader 0:  26%|██▌       | 128/500 [07:07<20:42,  0.30it/s]
Testing DataLoader 0:  26%|██▌       | 129/500 [07:11<20:41,  0.30it/s]
Testing DataLoader 0:  26%|██▌       | 130/500 [07:15<20:39,  0.30it/s]
Testing DataLoader 0:  26%|██▌       | 131/500 [07:20<20:41,  0.30it/s]
Testing DataLoader 0:  26%|██▋       | 132/500 [07:26<20:44,  0.30it/s]
Testing DataLoader 0:  27%|██▋       | 133/500 [07:29<20:39,  0.30it/s]
Testing DataLoader 0:  27%|██▋       | 134/500 [07:34<20:41,  0.29it/s]
Testing DataLoader 0:  27%|██▋       | 135/500 [07:39<20:42,  0.29it/s]
Testing DataLoader 0:  27%|██▋       | 136/500 [07:44<20:43,  0.29it/s]
Testing DataLoader 0:  27%|██▋       | 137/500 [07:47<20:38,  0.29it/s]
Testing DataLoader 0:  28%|██▊       | 138/500 [07:50<20:34,  0.29it/s]
Testing DataLoader 0:  28%|██▊       | 139/500 [07:54<20:33,  0.29it/s]
Testing DataLoader 0:  28%|██▊       | 140/500 [08:00<20:35,  0.29it/s]
Testing DataLoader 0:  28%|██▊       | 141/500 [08:05<20:35,  0.29it/s]
Testing DataLoader 0:  28%|██▊       | 142/500 [08:08<20:30,  0.29it/s]
Testing DataLoader 0:  29%|██▊       | 143/500 [08:10<20:25,  0.29it/s]
Testing DataLoader 0:  29%|██▉       | 144/500 [08:13<20:20,  0.29it/s]
Testing DataLoader 0:  29%|██▉       | 145/500 [08:16<20:15,  0.29it/s]
Testing DataLoader 0:  29%|██▉       | 146/500 [08:22<20:18,  0.29it/s]
Testing DataLoader 0:  29%|██▉       | 147/500 [08:25<20:12,  0.29it/s]
Testing DataLoader 0:  30%|██▉       | 148/500 [08:27<20:06,  0.29it/s]
Testing DataLoader 0:  30%|██▉       | 149/500 [08:29<19:59,  0.29it/s]
Testing DataLoader 0:  30%|███       | 150/500 [08:31<19:54,  0.29it/s]
Testing DataLoader 0:  30%|███       | 151/500 [08:34<19:49,  0.29it/s]
Testing DataLoader 0:  30%|███       | 152/500 [08:36<19:43,  0.29it/s]
Testing DataLoader 0:  31%|███       | 153/500 [08:38<19:35,  0.30it/s]
Testing DataLoader 0:  31%|███       | 154/500 [08:40<19:28,  0.30it/s]
Testing DataLoader 0:  31%|███       | 155/500 [08:45<19:30,  0.29it/s]
Testing DataLoader 0:  31%|███       | 156/500 [08:49<19:27,  0.29it/s]
Testing DataLoader 0:  31%|███▏      | 157/500 [08:52<19:23,  0.29it/s]
Testing DataLoader 0:  32%|███▏      | 158/500 [08:55<19:18,  0.30it/s]
Testing DataLoader 0:  32%|███▏      | 159/500 [08:57<19:12,  0.30it/s]
Testing DataLoader 0:  32%|███▏      | 160/500 [08:59<19:06,  0.30it/s]
Testing DataLoader 0:  32%|███▏      | 161/500 [09:02<19:01,  0.30it/s]
Testing DataLoader 0:  32%|███▏      | 162/500 [09:05<18:57,  0.30it/s]
Testing DataLoader 0:  33%|███▎      | 163/500 [09:09<18:56,  0.30it/s]
Testing DataLoader 0:  33%|███▎      | 164/500 [09:12<18:51,  0.30it/s]
Testing DataLoader 0:  33%|███▎      | 165/500 [09:16<18:49,  0.30it/s]
Testing DataLoader 0:  33%|███▎      | 166/500 [09:21<18:50,  0.30it/s]
Testing DataLoader 0:  33%|███▎      | 167/500 [09:29<18:56,  0.29it/s]
Testing DataLoader 0:  34%|███▎      | 168/500 [09:36<18:58,  0.29it/s]
Testing DataLoader 0:  34%|███▍      | 169/500 [09:39<18:54,  0.29it/s]
Testing DataLoader 0:  34%|███▍      | 170/500 [09:45<18:57,  0.29it/s]
Testing DataLoader 0:  34%|███▍      | 171/500 [09:48<18:51,  0.29it/s]
Testing DataLoader 0:  34%|███▍      | 172/500 [09:51<18:47,  0.29it/s]
Testing DataLoader 0:  35%|███▍      | 173/500 [09:54<18:43,  0.29it/s]
Testing DataLoader 0:  35%|███▍      | 174/500 [09:56<18:37,  0.29it/s]
Testing DataLoader 0:  35%|███▌      | 175/500 [10:02<18:38,  0.29it/s]
Testing DataLoader 0:  35%|███▌      | 176/500 [10:09<18:41,  0.29it/s]
Testing DataLoader 0:  35%|███▌      | 177/500 [10:12<18:37,  0.29it/s]
